2026-02-17 12:23:36 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker - <AST>:0:0: unexpected end of subtree
2026-02-17 12:23:36 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker - <AST>:0:0: unexpected end of subtree
antlr.NoViableAltException: unexpected end of subtree
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4879)
2026-02-17 16:28:44 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:12 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:14 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:14 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:15 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:27 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:29 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:29 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:29:30 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:27 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:54 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:56 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:56 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:56 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:30:58 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:31:54 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:12 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:14 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:14 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:15 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:17 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:32:31 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/getQuizQuestionByTrainingId | Request : TrainingId : 42 | Response : All Questions By SurveyId Fetched | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:11 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:14 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:14 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:15 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:17 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:30 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/getQuizQuestionByTrainingId | Request : TrainingId : 42 | Response : All Questions By SurveyId Fetched | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:44 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:44 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/getQuizQuestionByTrainingId | Request : TrainingId : 42 | Response : All Questions By SurveyId Fetched | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:53 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:55 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:55 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:56 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:33:59 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:34:17 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/getQuizQuestionByTrainingId | Request : TrainingId : 42 | Response : All Questions By SurveyId Fetched | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:34:53 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:35:53 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:36:50 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:36:52 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:36:52 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:36:53 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:04 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:07 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:07 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:07 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:09 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:37:23 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/getQuizQuestionByTrainingId | Request : TrainingId : 42 | Response : All Questions By SurveyId Fetched | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:38:04 [http-nio-8080-exec-10] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 16:01:02 
2026-02-17 16:38:20 [restartedMain] INFO  com.apmosys.employeeportal.EmployeeportalApplication - Starting EmployeeportalApplication using Java 17.0.18 on APMOSYSLT0859 with PID 229083 (/home/rishabh.verma@apmosys.mahape/Videos/Projects/employeeportal_java/target/classes started by rishabh.verma@apmosys.mahape in /home/rishabh.verma@apmosys.mahape/Videos/Projects/employeeportal_java)
2026-02-17 16:38:20 [restartedMain] INFO  com.apmosys.employeeportal.EmployeeportalApplication - The following 1 profile is active: "uat"
2026-02-17 16:38:20 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-17 16:38:20 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.DynamicFormStructureRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.FileMongoRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightFormDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightGroupDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightProjectDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightProjectFlatSearchRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightQuestionDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightQuestionLibraryEntryRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightResponseDetailsHistoryRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightResponseDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 365 ms. Found 164 JPA repository interfaces.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.ActivitiesRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.ActivityTemplateRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.ApiLogRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.ApiSourceRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.AppraisalSummaryRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.AppreciationRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.BioMaxRequestIssueRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 16:38:21 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.BiomaxDefaulterRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
